dataset,backbone,condition,image_idx,entropy
WRD25,convnext_tiny,clean,132,0.8652465616158194
WRD25,convnext_tiny,clean,133,0.80332469825266
WRD25,convnext_tiny,clean,134,0.8309545874696043
WRD25,convnext_tiny,clean,135,0.7304426054306674
WRD25,convnext_tiny,clean,136,0.8804585772702495
WRD25,convnext_tiny,clean,137,0.9691111577377106
WRD25,convnext_tiny,clean,138,0.736742124284691
WRD25,convnext_tiny,clean,139,0.8248021601348314
WRD25,convnext_tiny,clean,140,1.408585644132684
WRD25,convnext_tiny,clean,141,1.157101422844187
WRD25,convnext_tiny,clean,142,0.0011947631482299
WRD25,convnext_tiny,clean,143,6.932395220526425e-09
WRD25,convnext_tiny,clean,144,1.2813627617905972
WRD25,convnext_tiny,clean,145,1.4827397219090224
WRD25,convnext_tiny,clean,146,1.2028214269925177
WRD25,convnext_tiny,clean,147,1.4138156541437186
WRD25,convnext_tiny,clean,148,1.4127415485900814
WRD25,convnext_tiny,clean,149,0.8313861847788933
WRD25,convnext_tiny,clean,150,0.7838317046825802
WRD25,convnext_tiny,clean,151,1.1070513987655124
WRD25,convnext_tiny,clean,152,0.0314837024918405
WRD25,convnext_tiny,clean,153,1.292131234671975
WRD25,convnext_tiny,clean,154,0.9103796518671576
WRD25,convnext_tiny,clean,155,1.4643180828016376
WRD25,convnext_tiny,clean,156,0.9992106773150752
WRD25,convnext_tiny,clean,157,0.9076285444003764
WRD25,convnext_tiny,clean,158,0.9168176832846584
WRD25,convnext_tiny,clean,159,1.018704048639448
WRD25,convnext_tiny,clean,160,0.1061749152715847
WRD25,convnext_tiny,clean,161,0.9798846234796617
WRD25,convnext_tiny,clean,162,0.8711155273614913
WRD25,convnext_tiny,clean,163,1.1172477789165025
WRD25,convnext_tiny,clean,164,0.8949801057241871
WRD25,convnext_tiny,clean,165,1.022549456155697
WRD25,convnext_tiny,clean,166,0.9399325573696656
WRD25,convnext_tiny,clean,167,1.2761316796103426
WRD25,convnext_tiny,clean,168,0.9013153843953016
WRD25,convnext_tiny,clean,169,0.9882382561432246
WRD25,convnext_tiny,clean,170,1.3889477851078655
WRD25,convnext_tiny,clean,171,1.2119432140074244
WRD25,convnext_tiny,clean,172,1.2251586375836594
WRD25,convnext_tiny,clean,173,6.932395220526425e-09
WRD25,convnext_tiny,clean,174,1.197164209879527
WRD25,convnext_tiny,clean,175,1.30297062864102
WRD25,convnext_tiny,clean,176,1.116683303220922
WRD25,convnext_tiny,clean,177,1.2376579589316006
WRD25,convnext_tiny,clean,178,0.9796773354815465
WRD25,convnext_tiny,clean,179,0.9704884669992176
WRD25,convnext_tiny,clean,180,1.1267108400991446
WRD25,convnext_tiny,clean,181,1.4777746614348373
WRD25,convnext_tiny,clean,182,0.1739794382727621
WRD25,convnext_tiny,clean,183,1.0476112238596178
WRD25,convnext_tiny,clean,184,1.1579027579647092
WRD25,convnext_tiny,clean,185,0.9978460603407576
WRD25,convnext_tiny,clean,186,1.0776146575620642
WRD25,convnext_tiny,clean,187,1.205076503987074
WRD25,convnext_tiny,clean,188,1.040971282547218
WRD25,convnext_tiny,clean,189,1.5106206352938836
WRD25,convnext_tiny,clean,190,1.0737692043360465
WRD25,convnext_tiny,clean,191,1.0084744521011286
WRD25,convnext_tiny,clean,192,1.0422619157830244
WRD25,convnext_tiny,clean,193,1.0959619032334431
WRD25,convnext_tiny,clean,194,0.994233924761162
WRD25,convnext_tiny,clean,195,0.980433083657374
WRD25,convnext_tiny,clean,196,1.0127101552557942
WRD25,convnext_tiny,clean,197,0.9568644861224396
WRD25,convnext_tiny,clean,198,0.9286807681321604
WRD25,convnext_tiny,clean,199,1.0331358591799618
WRD25,swin_tiny,clean,0,1.5279933338825271
WRD25,swin_tiny,clean,1,1.0746819046705152
WRD25,swin_tiny,clean,2,1.0690165274703969
WRD25,swin_tiny,clean,3,1.1257792484411335
WRD25,swin_tiny,clean,4,1.0621412859523662
WRD25,swin_tiny,clean,5,1.0280495667702814
WRD25,swin_tiny,clean,6,1.1178030684204132
WRD25,swin_tiny,clean,7,1.0173816941566418
WRD25,swin_tiny,clean,8,1.326107578611968
WRD25,swin_tiny,clean,9,1.1169049744397896
WRD25,swin_tiny,clean,10,1.134330802027829
WRD25,swin_tiny,clean,11,1.0984958587693152
WRD25,swin_tiny,clean,12,1.0656354897213351
WRD25,swin_tiny,clean,13,1.1304482171412864
WRD25,swin_tiny,clean,14,1.1236339628165783
WRD25,swin_tiny,clean,15,1.1100816387941084
WRD25,swin_tiny,clean,16,1.11400157505034
WRD25,swin_tiny,clean,17,1.1020509913167484
WRD25,swin_tiny,clean,18,1.303231615434244
WRD25,swin_tiny,clean,19,1.4212644212484478
WRD25,swin_tiny,clean,20,1.2083878944760174
WRD25,swin_tiny,clean,21,1.5080204885369022
WRD25,swin_tiny,clean,22,1.556452492155516
WRD25,swin_tiny,clean,23,1.4563662936503632
WRD25,swin_tiny,clean,24,1.5769626556583445
WRD25,swin_tiny,clean,25,1.3227916100262878
WRD25,swin_tiny,clean,26,1.1459284353455863
WRD25,swin_tiny,clean,27,1.056154138868672
WRD25,swin_tiny,clean,28,1.0552984599278006
WRD25,swin_tiny,clean,29,1.0704499410251298
WRD25,swin_tiny,clean,30,1.1204307559560391
WRD25,swin_tiny,clean,31,1.103604698536384
WRD25,swin_tiny,clean,32,1.2689849736608605
WRD25,swin_tiny,clean,33,1.5716883522506189
WRD25,swin_tiny,clean,34,1.444669337566399
WRD25,swin_tiny,clean,35,1.0523354214499918
WRD25,swin_tiny,clean,36,1.452408903545824
WRD25,swin_tiny,clean,37,1.5701747180068688
WRD25,swin_tiny,clean,38,1.4321204280750257
WRD25,swin_tiny,clean,39,1.1866795863235209
WRD25,swin_tiny,clean,40,1.3432435419956192
WRD25,swin_tiny,clean,41,1.0759165618548197
WRD25,swin_tiny,clean,42,1.0919186554118163
WRD25,swin_tiny,clean,43,1.379528716636343
WRD25,swin_tiny,clean,44,1.0682965309510963
WRD25,swin_tiny,clean,45,1.5803673620786212
WRD25,swin_tiny,clean,46,1.0362347775582177
WRD25,swin_tiny,clean,47,1.5474745296150745
WRD25,swin_tiny,clean,48,1.048211135775169
WRD25,swin_tiny,clean,49,1.041615510457072
WRD25,swin_tiny,clean,50,1.376567752677076
WRD25,swin_tiny,clean,51,1.0608926885429877
WRD25,swin_tiny,clean,52,1.5587701901207156
WRD25,swin_tiny,clean,53,1.0883036814185827
WRD25,swin_tiny,clean,54,1.077237857802169
WRD25,swin_tiny,clean,55,1.3817240283272376
WRD25,swin_tiny,clean,56,1.073959491753928
WRD25,swin_tiny,clean,57,1.0879490841586252
WRD25,swin_tiny,clean,58,1.0947324325273162
WRD25,swin_tiny,clean,59,1.102645655534679
WRD25,swin_tiny,clean,60,1.071246880311183
WRD25,swin_tiny,clean,61,1.1022027990189116
WRD25,swin_tiny,clean,62,1.0440629434703388
WRD25,swin_tiny,clean,63,1.0512719684797758
WRD25,swin_tiny,clean,64,1.0857182810247945
WRD25,swin_tiny,clean,65,1.1078587899865655
WRD25,swin_tiny,clean,66,1.0787090252368197
WRD25,swin_tiny,clean,67,0.9852092660151346
WRD25,swin_tiny,clean,68,1.5569987888499004
WRD25,swin_tiny,clean,69,1.0624635738562849
WRD25,swin_tiny,clean,70,1.1278273162466634
WRD25,swin_tiny,clean,71,1.5377497404454703
WRD25,swin_tiny,clean,72,1.0634208511862553
WRD25,swin_tiny,clean,73,1.1946884272095968
WRD25,swin_tiny,clean,74,1.0347790851639942
WRD25,swin_tiny,clean,75,1.5650453201015346
WRD25,swin_tiny,clean,76,1.016192581397116
WRD25,swin_tiny,clean,77,1.078968828800669
WRD25,swin_tiny,clean,78,1.0637103160969663
WRD25,swin_tiny,clean,79,1.0639923527694923
WRD25,swin_tiny,clean,80,1.0850799525537451
WRD25,swin_tiny,clean,81,1.5105662924528709
WRD25,swin_tiny,clean,82,1.2030036444411023
WRD25,swin_tiny,clean,83,1.4396870019326782
WRD25,swin_tiny,clean,84,1.2487782707606396
WRD25,swin_tiny,clean,85,1.5509289535359554
WRD25,swin_tiny,clean,86,1.0145288220704172
WRD25,swin_tiny,clean,87,1.1514072041170542
WRD25,swin_tiny,clean,88,1.101969802233399
WRD25,swin_tiny,clean,89,1.0791106040121656
WRD25,swin_tiny,clean,90,1.216035417702416
WRD25,swin_tiny,clean,91,1.3782522392116616
WRD25,swin_tiny,clean,92,1.391205527413124
WRD25,swin_tiny,clean,93,1.1818056460202024
WRD25,swin_tiny,clean,94,1.11929442121267
WRD25,swin_tiny,clean,95,1.5418225526920095
WRD25,swin_tiny,clean,96,1.1643787921669897
WRD25,swin_tiny,clean,97,1.2731298340792958
WRD25,swin_tiny,clean,98,1.1403145194145612
WRD25,swin_tiny,clean,99,1.1110655414607806
WRD25,swin_tiny,clean,100,1.157879319178521
WRD25,swin_tiny,clean,101,1.0705874781008082
WRD25,swin_tiny,clean,102,1.1240845851752426
WRD25,swin_tiny,clean,103,1.069052593265243
WRD25,swin_tiny,clean,104,1.4405223142335246
WRD25,swin_tiny,clean,105,1.1408691997853495
WRD25,swin_tiny,clean,106,1.3793769442749448
WRD25,swin_tiny,clean,107,1.0915150981341553
WRD25,swin_tiny,clean,108,1.0168015174106753
WRD25,swin_tiny,clean,109,1.0571062367307928
WRD25,swin_tiny,clean,110,1.1238322172942197
WRD25,swin_tiny,clean,111,1.4866271546552483
WRD25,swin_tiny,clean,112,1.435732240098759
WRD25,swin_tiny,clean,113,1.1041619653344996
WRD25,swin_tiny,clean,114,1.5206232428708684
WRD25,swin_tiny,clean,115,1.228375241872261
WRD25,swin_tiny,clean,116,1.5121115822807696
WRD25,swin_tiny,clean,117,1.3858247705649842
WRD25,swin_tiny,clean,118,1.4343874287319682
WRD25,swin_tiny,clean,119,1.1022142787806148
WRD25,swin_tiny,clean,120,1.5322537039856032
WRD25,swin_tiny,clean,121,1.062596064523843
WRD25,swin_tiny,clean,122,1.191870739731874
WRD25,swin_tiny,clean,123,1.0214471728608532
WRD25,swin_tiny,clean,124,1.0348738061434375
WRD25,swin_tiny,clean,125,0.9969227066861234
WRD25,swin_tiny,clean,126,1.3829289627858814
WRD25,swin_tiny,clean,127,1.1090074713055782
WRD25,swin_tiny,clean,128,1.065508898426255
WRD25,swin_tiny,clean,129,1.109843122719337
WRD25,swin_tiny,clean,130,1.1496564497033044
WRD25,swin_tiny,clean,131,1.1073692884377833
WRD25,swin_tiny,clean,132,1.103908680322762
WRD25,swin_tiny,clean,133,1.102588397675859
WRD25,swin_tiny,clean,134,1.10784086163949
WRD25,swin_tiny,clean,135,1.0315003845189574
WRD25,swin_tiny,clean,136,1.049334957985077
WRD25,swin_tiny,clean,137,1.144628188291862
WRD25,swin_tiny,clean,138,1.171678402665676
WRD25,swin_tiny,clean,139,1.2001337423207212
WRD25,swin_tiny,clean,140,1.0487914493619377
WRD25,swin_tiny,clean,141,1.5191493176139077
WRD25,swin_tiny,clean,142,1.2933317871411298
WRD25,swin_tiny,clean,143,1.4792119528868648
WRD25,swin_tiny,clean,144,1.0710185887790842
WRD25,swin_tiny,clean,145,0.965888031252964
WRD25,swin_tiny,clean,146,1.0555517681196054
WRD25,swin_tiny,clean,147,1.112221286407546
WRD25,swin_tiny,clean,148,1.438608740918469
WRD25,swin_tiny,clean,149,1.074665035121768
WRD25,swin_tiny,clean,150,1.3158400034460132
WRD25,swin_tiny,clean,151,1.4365889649385175
WRD25,swin_tiny,clean,152,1.0702700907391869
WRD25,swin_tiny,clean,153,1.042621407794321
WRD25,swin_tiny,clean,154,1.0585567322858824
WRD25,swin_tiny,clean,155,1.37745985543561
WRD25,swin_tiny,clean,156,1.0587444274476483
WRD25,swin_tiny,clean,157,1.0788611799201178
WRD25,swin_tiny,clean,158,0.9795365336053984
WRD25,swin_tiny,clean,159,1.2314767107908131
WRD25,swin_tiny,clean,160,1.0637236545575637
WRD25,swin_tiny,clean,161,1.3148600524438314
WRD25,swin_tiny,clean,162,0.9644403859943024
WRD25,swin_tiny,clean,163,1.4423069099794046
WRD25,swin_tiny,clean,164,1.251456084969672
WRD25,swin_tiny,clean,165,1.3402813855186226
WRD25,swin_tiny,clean,166,1.0938390861929346
WRD25,swin_tiny,clean,167,1.1193088316609252
WRD25,swin_tiny,clean,168,1.0830628691054844
WRD25,swin_tiny,clean,169,1.0614038462075808
WRD25,swin_tiny,clean,170,1.0489213992577624
WRD25,swin_tiny,clean,171,1.5424531970919877
WRD25,swin_tiny,clean,172,1.525100748328461
WRD25,swin_tiny,clean,173,1.0689927729214563
WRD25,swin_tiny,clean,174,1.4236446519771264
WRD25,swin_tiny,clean,175,1.5385694549433513
WRD25,swin_tiny,clean,176,1.424528204178982
WRD25,swin_tiny,clean,177,1.4881025795935736
WRD25,swin_tiny,clean,178,1.3639269121646769
WRD25,swin_tiny,clean,179,1.1031830122707895
WRD25,swin_tiny,clean,180,1.0678021123401666
WRD25,swin_tiny,clean,181,1.0901808623832483
WRD25,swin_tiny,clean,182,1.526208788847594
WRD25,swin_tiny,clean,183,1.2790134614090056
WRD25,swin_tiny,clean,184,1.4026243500544664
WRD25,swin_tiny,clean,185,1.4971475057928183
WRD25,swin_tiny,clean,186,1.4941844411055811
WRD25,swin_tiny,clean,187,1.0476922463048532
WRD25,swin_tiny,clean,188,1.471018871963111
WRD25,swin_tiny,clean,189,1.312583794028629
WRD25,swin_tiny,clean,190,1.0750144553906955
WRD25,swin_tiny,clean,191,1.096519260769255
WRD25,swin_tiny,clean,192,1.3815648777237484
WRD25,swin_tiny,clean,193,1.518857829114158
WRD25,swin_tiny,clean,194,1.0529107903659236
WRD25,swin_tiny,clean,195,1.080382208755859
WRD25,swin_tiny,clean,196,1.0655779872869284
WRD25,swin_tiny,clean,197,1.2233905963786318
WRD25,swin_tiny,clean,198,1.1297401927708337
WRD25,swin_tiny,clean,199,1.575204017601437
WRD25,dinov2_b,clean,0,1.3989081727121944
WRD25,dinov2_b,clean,1,1.2880014806347664
WRD25,dinov2_b,clean,2,1.4501697506171642
WRD25,dinov2_b,clean,3,0.9454582052806666
WRD25,dinov2_b,clean,4,1.0147482338835851
WRD25,dinov2_b,clean,5,0.9151002134249706
WRD25,dinov2_b,clean,6,1.4063822879596068
WRD25,dinov2_b,clean,7,1.2627379392616576
WRD25,dinov2_b,clean,8,1.2342846555518476
WRD25,dinov2_b,clean,9,1.0514973583201097
WRD25,dinov2_b,clean,10,1.5525462512775214
WRD25,dinov2_b,clean,11,1.20397863516672
WRD25,dinov2_b,clean,12,1.0344607721206929
WRD25,dinov2_b,clean,13,1.487406663201209
WRD25,dinov2_b,clean,14,1.052714868383756
WRD25,dinov2_b,clean,15,1.1986933276217673
WRD25,dinov2_b,clean,16,1.2569441394411376
WRD25,dinov2_b,clean,17,1.0714945516131429
WRD25,dinov2_b,clean,18,1.550848379072035
WRD25,dinov2_b,clean,19,1.305057355609322
WRD25,dinov2_b,clean,20,1.4137645801842595
WRD25,dinov2_b,clean,21,1.3958779081726391
WRD25,dinov2_b,clean,22,1.567551489323526
WRD25,dinov2_b,clean,23,1.318795822840141
WRD25,dinov2_b,clean,24,1.4642248211210476
WRD25,dinov2_b,clean,25,1.1892118804597502
WRD25,dinov2_b,clean,26,1.5589327462698097
WRD25,dinov2_b,clean,27,1.295493094632694
WRD25,dinov2_b,clean,28,1.393272661516337
WRD25,dinov2_b,clean,29,1.1954115189541028
WRD25,dinov2_b,clean,30,1.2265613300384917
WRD25,dinov2_b,clean,31,1.2481415902756738
WRD25,dinov2_b,clean,32,1.3624451642666433
WRD25,dinov2_b,clean,33,1.5727619304932647
WRD25,dinov2_b,clean,34,1.4877230683735778
WRD25,dinov2_b,clean,35,1.188472430375264
WRD25,dinov2_b,clean,36,1.5287516842005464
WRD25,dinov2_b,clean,37,1.2350072190295491
WRD25,dinov2_b,clean,38,1.2332391030275511
WRD25,dinov2_b,clean,39,1.3968228784639782
WRD25,dinov2_b,clean,40,1.5520098055735287
WRD25,dinov2_b,clean,41,1.1377912038580045
WRD25,dinov2_b,clean,42,1.2868576346388636
WRD25,dinov2_b,clean,43,1.3572343170352936
WRD25,dinov2_b,clean,44,1.4118986029698244
WRD25,dinov2_b,clean,45,1.3689900418465244
WRD25,dinov2_b,clean,46,1.581204265299029
WRD25,dinov2_b,clean,47,1.518964871830916
WRD25,dinov2_b,clean,48,1.551528587557527
WRD25,dinov2_b,clean,49,1.5368616926210217
WRD25,dinov2_b,clean,50,1.546376386642218
WRD25,dinov2_b,clean,51,1.5763558480820004
WRD25,dinov2_b,clean,52,1.5470951197377856
WRD25,dinov2_b,clean,53,1.2563144363169994
WRD25,dinov2_b,clean,54,0.99949915970606
WRD25,dinov2_b,clean,55,0.9195229054265232
WRD25,dinov2_b,clean,56,1.095184247882424
WRD25,dinov2_b,clean,57,1.087883568828309
WRD25,dinov2_b,clean,58,1.4806986001374964
WRD25,dinov2_b,clean,59,1.3511005259308773
WRD25,dinov2_b,clean,60,1.4942017804651249
WRD25,dinov2_b,clean,61,1.4910675263499846
WRD25,dinov2_b,clean,62,1.4072373811725276
WRD25,dinov2_b,clean,63,1.1966088150101015
WRD25,dinov2_b,clean,64,1.3334509066305735
WRD25,dinov2_b,clean,65,1.2107751096264674
WRD25,dinov2_b,clean,66,1.3550726339011376
WRD25,dinov2_b,clean,67,1.578690425875549
WRD25,dinov2_b,clean,68,1.2315367638140773
WRD25,dinov2_b,clean,69,1.192883928042073
WRD25,dinov2_b,clean,70,0.6438437061813599
WRD25,dinov2_b,clean,71,1.5417295677266076
WRD25,dinov2_b,clean,72,1.5198733572622096
WRD25,dinov2_b,clean,73,1.472544596222614
WRD25,dinov2_b,clean,74,1.1147630669057211
WRD25,dinov2_b,clean,75,0.6161453539419364
WRD25,dinov2_b,clean,76,0.92999035698361
WRD25,dinov2_b,clean,77,0.93136459673836
WRD25,dinov2_b,clean,78,0.9054009568020044
WRD25,dinov2_b,clean,79,0.9324636548231486
WRD25,dinov2_b,clean,80,1.21570196028831
WRD25,dinov2_b,clean,81,1.4071217127279634
WRD25,dinov2_b,clean,82,1.5308930960447245
WRD25,dinov2_b,clean,83,1.5763513357796828
WRD25,dinov2_b,clean,84,1.043652237462516
WRD25,dinov2_b,clean,85,1.1158359225873995
WRD25,dinov2_b,clean,86,1.26538178781064
WRD25,dinov2_b,clean,87,1.1445627310378417
WRD25,dinov2_b,clean,88,1.568176308935931
WRD25,dinov2_b,clean,89,1.4092889212777229
WRD25,dinov2_b,clean,90,1.443791005392867
WRD25,dinov2_b,clean,91,1.4380521233369334
WRD25,dinov2_b,clean,92,1.5330409952471644
WRD25,dinov2_b,clean,93,1.1327307220810496
WRD25,dinov2_b,clean,94,1.348704315205405
WRD25,dinov2_b,clean,95,1.5705644544748982
WRD25,dinov2_b,clean,96,1.1267285648375371
WRD25,dinov2_b,clean,97,1.4717695359900311
WRD25,dinov2_b,clean,98,1.1697378534280034
WRD25,dinov2_b,clean,99,1.034385047012245
WRD25,dinov2_b,clean,100,1.335476309579782
WRD25,dinov2_b,clean,101,1.1168723432347505
WRD25,dinov2_b,clean,102,1.2548241231174186
WRD25,dinov2_b,clean,103,1.24337978570128
WRD25,dinov2_b,clean,104,1.1507495149402178
WRD25,dinov2_b,clean,105,1.1435843241092944
WRD25,dinov2_b,clean,106,1.3420533643440704
WRD25,dinov2_b,clean,107,1.48084502616714
WRD25,dinov2_b,clean,108,1.55349838628979
WRD25,dinov2_b,clean,109,1.5815178179133795
WRD25,dinov2_b,clean,110,1.5250759545833985
WRD25,dinov2_b,clean,111,1.4986872940014733
WRD25,dinov2_b,clean,112,1.3678218198417262
WRD25,dinov2_b,clean,113,1.5626269203504668
WRD25,dinov2_b,clean,114,1.482192597731625
WRD25,dinov2_b,clean,115,1.4590530178067755
WRD25,dinov2_b,clean,116,1.5643683442637677
WRD25,dinov2_b,clean,117,1.0691441044818666
WRD25,dinov2_b,clean,118,1.0672299420027966
WRD25,dinov2_b,clean,119,0.8996952598086143
WRD25,dinov2_b,clean,120,1.3440527771150417
WRD25,dinov2_b,clean,121,1.5174282115686333
WRD25,dinov2_b,clean,122,1.5133293914250427
WRD25,dinov2_b,clean,123,1.524855235611986
WRD25,dinov2_b,clean,124,1.5198308858232856
WRD25,dinov2_b,clean,125,1.5702155816269023
WRD25,dinov2_b,clean,126,1.3521022356079992
WRD25,dinov2_b,clean,127,1.5659424990088922
WRD25,dinov2_b,clean,128,1.5792191121487282
WRD25,dinov2_b,clean,129,1.2514737921070804
WRD25,dinov2_b,clean,130,1.5608620932298245
WRD25,dinov2_b,clean,131,1.5106800170715082
WRD25,dinov2_b,clean,132,1.3864914369662034
WRD25,dinov2_b,clean,133,1.5389158718012208
WRD25,dinov2_b,clean,134,1.554297878434945
WRD25,dinov2_b,clean,135,1.2941635913938927
WRD25,dinov2_b,clean,136,1.4904868256728268
WRD25,dinov2_b,clean,137,1.578702707809644
WRD25,dinov2_b,clean,138,1.195360282368276
WRD25,dinov2_b,clean,139,1.2986535494337423
WRD25,dinov2_b,clean,140,1.167394720746329
WRD25,dinov2_b,clean,141,1.1485880006127105
WRD25,dinov2_b,clean,142,1.4057664385563986
WRD25,dinov2_b,clean,143,1.462833512782967
WRD25,dinov2_b,clean,144,1.3181326780820186
WRD25,dinov2_b,clean,145,1.3113613575101648
WRD25,dinov2_b,clean,146,1.527765508682931
WRD25,dinov2_b,clean,147,1.5610992675955075
WRD25,dinov2_b,clean,148,1.4409471304264247
WRD25,dinov2_b,clean,149,1.2207028299614993
WRD25,dinov2_b,clean,150,1.2256941985076542
WRD25,dinov2_b,clean,151,1.419641884069714
WRD25,dinov2_b,clean,152,1.3830318136645083
WRD25,dinov2_b,clean,153,1.3150912676406032
WRD25,dinov2_b,clean,154,1.2139398350674242
WRD25,dinov2_b,clean,155,1.226094583663639
WRD25,dinov2_b,clean,156,1.160053250140319
WRD25,dinov2_b,clean,157,1.3715346961546686
WRD25,dinov2_b,clean,158,1.5062531594639612
WRD25,dinov2_b,clean,159,1.34654189704016
WRD25,dinov2_b,clean,160,1.535365801265232
WRD25,dinov2_b,clean,161,1.5458534261674446
WRD25,dinov2_b,clean,162,1.500252642382275
WRD25,dinov2_b,clean,163,1.5519884817029808
WRD25,dinov2_b,clean,164,1.5635150724625868
WRD25,dinov2_b,clean,165,1.572065095945348
WRD25,dinov2_b,clean,166,1.385281391314845
WRD25,dinov2_b,clean,167,1.118199893408004
WRD25,dinov2_b,clean,168,1.5485478262554189
WRD25,dinov2_b,clean,169,1.075946097966199
WRD25,dinov2_b,clean,170,1.572369690200471
WRD25,dinov2_b,clean,171,1.3725924458217804
WRD25,dinov2_b,clean,172,1.515246225346653
WRD25,dinov2_b,clean,173,1.5196746310907887
WRD25,dinov2_b,clean,174,1.4541828575713227
WRD25,dinov2_b,clean,175,1.5552431786289906
WRD25,dinov2_b,clean,176,1.5669189572859867
WRD25,dinov2_b,clean,177,1.584404382999543
WRD25,dinov2_b,clean,178,1.5799892350216136
WRD25,dinov2_b,clean,179,1.3746239790170678
WRD25,dinov2_b,clean,180,1.2263481388718078
